date,market_index
2017/9/9,0.171504196
2017/9/10,0.171504196
2017/9/11,0.184779005
2017/9/12,0.188834941
2017/9/13,0.189923523
2017/9/14,0.18419327
2017/9/15,0.187764778
2017/9/16,0.187764778
2017/9/17,0.187764778
2017/9/18,0.18890125
2017/9/19,0.190131661
2017/9/20,0.189159121
2017/9/21,0.183016275
2017/9/22,0.183795413
2017/9/23,0.183795413
2017/9/24,0.183795413
2017/9/25,0.173419806
2017/9/26,0.175182536
2017/9/27,0.188647064
2017/9/28,0.18868206
2017/9/29,0.196512116
2017/9/30,0.196512116
2017/10/1,0.196512116
2017/10/2,0.200335969
2017/10/3,0.203097026
2017/10/4,0.20363487
2017/10/5,0.212978995
2017/10/6,0.213866806
2017/10/7,0.213866806
2017/10/8,0.213866806
2017/10/9,0.211941986
2017/10/10,0.21332712
2017/10/11,0.21632947
2017/10/12,0.214111783
2017/10/13,0.216743905
2017/10/14,0.216743905
2017/10/15,0.216743905
2017/10/16,0.220098064
2017/10/17,0.220033597
2017/10/18,0.220136745
2017/10/19,0.216609444
2017/10/20,0.221026399
2017/10/21,0.221026399
2017/10/22,0.221026399
2017/10/23,0.213249759
2017/10/24,0.215386401
2017/10/25,0.209024365
2017/10/26,0.207712909
2017/10/27,0.234326995
2017/10/28,0.234326995
2017/10/29,0.234326995
2017/10/30,0.23390335
2017/10/31,0.239191539
2017/11/1,0.237139626
2017/11/2,0.236846759
2017/11/3,0.245964325
2017/11/4,0.245964325
2017/11/5,0.245964325
2017/11/6,0.250016577
2017/11/7,0.246579531
2017/11/8,0.250510215
2017/11/9,0.243313784
2017/11/10,0.243477716
2017/11/11,0.243477716
2017/11/12,0.243477716
2017/11/13,0.244704443
2017/11/14,0.24107031
2017/11/15,0.235238751
2017/11/16,0.251278301
2017/11/17,0.249344272
2017/11/18,0.249344272
2017/11/19,0.249344272
2017/11/20,0.250803083
2017/11/21,0.264022634
2017/11/22,0.264921497
2017/11/23,0.264921497
2017/11/24,0.26893691
2017/11/25,0.26893691
2017/11/26,0.26893691
2017/11/27,0.266977094
2017/11/28,0.273210194
2017/11/29,0.257006712
2017/11/30,0.266139014
2017/12/1,0.261279996
2017/12/2,0.261279996
2017/12/3,0.261279996
2017/12/4,0.247977558
2017/12/5,0.245553574
2017/12/6,0.248163593
2017/12/7,0.25487928
2017/12/8,0.259896704
2017/12/9,0.259896704
2017/12/10,0.259896704
2017/12/11,0.266343469
2017/12/12,0.263993163
2017/12/13,0.266476088
2017/12/14,0.262926684
2017/12/15,0.277671355
2017/12/16,0.277671355
2017/12/17,0.277671355
2017/12/18,0.288387719
2017/12/19,0.282694305
2017/12/20,0.282161987
2017/12/21,0.282972437
2017/12/22,0.281977794
2017/12/23,0.281977794
2017/12/24,0.281977794
2017/12/25,0.281977794
2017/12/26,0.277610571
2017/12/27,0.278179728
2017/12/28,0.2801727
2017/12/29,0.27155798
2017/12/30,0.27155798
2017/12/31,0.27155798
2018/1/1,0.27155798
2018/1/2,0.290623826
2018/1/3,0.301423077
2018/1/4,0.303705232
2018/1/5,0.314506325
2018/1/6,0.314506325
2018/1/7,0.314506325
2018/1/8,0.318343071
2018/1/9,0.319483227
2018/1/10,0.317639453
2018/1/11,0.328361343
2018/1/12,0.337438387
2018/1/13,0.337438387
2018/1/14,0.337438387
2018/1/15,0.337438387
2018/1/16,0.330555085
2018/1/17,0.344294061
2018/1/18,0.34388331
2018/1/19,0.351311824
2018/1/20,0.351311824
2018/1/21,0.351311824
2018/1/22,0.364509272
2018/1/23,0.374135213
2018/1/24,0.365804151
2018/1/25,0.365085797
2018/1/26,0.382512323
2018/1/27,0.382512323
2018/1/28,0.382512323
2018/1/29,0.375280895
2018/1/30,0.363487
2018/1/31,0.365144739
2018/2/1,0.360425707
2018/2/2,0.333734261
2018/2/3,0.333734261
2018/2/4,0.333734261
2018/2/5,0.283372137
2018/2/6,0.310697208
2018/2/7,0.298927258
2018/2/8,0.248307264
2018/2/9,0.266234795
2018/2/10,0.266234795
2018/2/11,0.266234795
2018/2/12,0.286030046
2018/2/13,0.291841343
2018/2/14,0.31580673
2018/2/15,0.336585573
2018/2/16,0.333461655
2018/2/17,0.333461655
2018/2/18,0.333461655
2018/2/19,0.333461655
2018/2/20,0.332511217
2018/2/21,0.32954939
2018/2/22,0.328050056
2018/2/23,0.35149786
2018/2/24,0.35149786
2018/2/25,0.35149786
2018/2/26,0.366982988
2018/2/27,0.350201139
2018/2/28,0.339639497
2018/3/1,0.322610829
2018/3/2,0.336850811
2018/3/3,0.336850811
2018/3/4,0.336850811
2018/3/5,0.350267449
2018/3/6,0.357874631
2018/3/7,0.362413153
2018/3/8,0.368178402
2018/3/9,0.39265032
2018/3/10,0.39265032
2018/3/11,0.39265032
2018/3/12,0.397719319
2018/3/13,0.383477495
2018/3/14,0.380861951
2018/3/15,0.378086158
2018/3/16,0.378132207
2018/3/17,0.378132207
2018/3/18,0.378132207
2018/3/19,0.352759584
2018/3/20,0.356454501
2018/3/21,0.352952987
2018/3/22,0.320054226
2018/3/23,0.288002756
2018/3/24,0.288002756
2018/3/25,0.288002756
2018/3/26,0.329974876
2018/3/27,0.290975635
2018/3/28,0.2800014
2018/3/29,0.301039955
2018/3/30,0.301039955
2018/3/31,0.301039955
2018/4/1,0.301039955
2018/4/2,0.26542987
2018/4/3,0.278537063
2018/4/4,0.297109271
2018/4/5,0.303452887
2018/4/6,0.273716725
2018/4/7,0.273716725
2018/4/8,0.273716725
2018/4/9,0.280205854
2018/4/10,0.306722318
2018/4/11,0.302067754
2018/4/12,0.315185998
2018/4/13,0.308997104
2018/4/14,0.308997104
2018/4/15,0.308997104
2018/4/16,0.318140458
2018/4/17,0.34112962
2018/4/18,0.343734113
2018/4/19,0.333201942
2018/4/20,0.316269055
2018/4/21,0.316269055
2018/4/22,0.316269055
2018/4/23,0.313040147
2018/4/24,0.290706713
2018/4/25,0.290041775
2018/4/26,0.31121295
2018/4/27,0.311419246
2018/4/28,0.311419246
2018/4/29,0.311419246
2018/4/30,0.30155938
2018/5/1,0.313426953
2018/5/2,0.307937993
2018/5/3,0.305589529
2018/5/4,0.327963486
2018/5/5,0.327963486
2018/5/6,0.327963486
2018/5/7,0.338202789
2018/5/8,0.338514076
2018/5/9,0.351962027
2018/5/10,0.363947483
2018/5/11,0.363560677
2018/5/12,0.363560677
2018/5/13,0.363560677
2018/5/14,0.365115268
2018/5/15,0.354120772
2018/5/16,0.362717072
2018/5/17,0.359801292
2018/5/18,0.354619936
2018/5/19,0.354619936
2018/5/20,0.354619936
2018/5/21,0.361932408
2018/5/22,0.359062677
2018/5/23,0.367811858
2018/5/24,0.367530042
2018/5/25,0.369265143
2018/5/26,0.369265143
2018/5/27,0.369265143
2018/5/28,0.369265143
2018/5/29,0.362402101
2018/5/30,0.37453307
2018/5/31,0.370788421
2018/6/1,0.391456748
2018/6/2,0.391456748
2018/6/3,0.391456748
2018/6/4,0.401058743
2018/6/5,0.406842412
2018/6/6,0.416306262
2018/6/7,0.406328512
2018/6/8,0.40825149
2018/6/9,0.40825149
2018/6/10,0.40825149
2018/6/11,0.410907557
2018/6/12,0.418986274
2018/6/13,0.41749615
2018/6/14,0.429531339
2018/6/15,0.426831065
2018/6/16,0.426831065
2018/6/17,0.426831065
2018/6/18,0.426950791
2018/6/19,0.423001687
2018/6/20,0.433303617
2018/6/21,0.420673484
2018/6/22,0.416965674
2018/6/23,0.416965674
2018/6/24,0.416965674
2018/6/25,0.387345554
2018/6/26,0.392801359
2018/6/27,0.371335475
2018/6/28,0.382127359
2018/6/29,0.383346718
2018/6/30,0.383346718
2018/7/1,0.383346718
2018/7/2,0.39391757
2018/7/3,0.381941323
2018/7/4,0.381941323
2018/7/5,0.397369352
2018/7/6,0.416149698
2018/7/7,0.416149698
2018/7/8,0.416149698
2018/7/9,0.428639843
2018/7/10,0.429192423
2018/7/11,0.421347632
2018/7/12,0.441113411
2018/7/13,0.44149285
2018/7/14,0.44149285
2018/7/15,0.44149285
2018/7/16,0.437761094
2018/7/17,0.446860242
2018/7/18,0.44673499
2018/7/19,0.441367598
2018/7/20,0.440428213
2018/7/21,0.440428213
2018/7/22,0.440428213
2018/7/23,0.444419681
2018/7/24,0.444217068
2018/7/25,0.461065227
2018/7/26,0.446320555
2018/7/27,0.425180694
2018/7/28,0.425180694
2018/7/29,0.425180694
2018/7/30,0.405394653
2018/7/31,0.413092089
2018/8/1,0.41963095
2018/8/2,0.437202988
2018/8/3,0.438921512
2018/8/4,0.438921512
2018/8/5,0.438921512
2018/8/6,0.447700163
2018/8/7,0.452117117
2018/8/8,0.4529773
2018/8/9,0.453612767
2018/8/10,0.443911307
2018/8/11,0.443911307
2018/8/12,0.443911307
2018/8/13,0.440337958
2018/8/14,0.449766811
2018/8/15,0.431940587
2018/8/16,0.437908449
2018/8/17,0.439715385
2018/8/18,0.439715385
2018/8/19,0.439715385
2018/8/20,0.440577409
2018/8/21,0.447606224
2018/8/22,0.453119129
2018/8/23,0.451159312
2018/8/24,0.463596042
2018/8/25,0.463596042
2018/8/26,0.463596042
2018/8/27,0.476843222
2018/8/28,0.479079328
2018/8/29,0.493750322
2018/8/30,0.48982148
2018/8/31,0.493722693
2018/9/1,0.493722693
2018/9/2,0.493722693
2018/9/3,0.493722693
2018/9/4,0.490353798
2018/9/5,0.472656509
2018/9/6,0.459313549
2018/9/7,0.455594686
2018/9/8,0.455594686
2018/9/9,0.455594686
2018/9/10,0.459576945
2018/9/11,0.468475322
2018/9/12,0.465115637
2018/9/13,0.476071452
2018/9/14,0.475395463
2018/9/15,0.475395463
2018/9/16,0.475395463
2018/9/17,0.454351382
2018/9/18,0.46546192
2018/9/19,0.464343867
2018/9/20,0.478745939
2018/9/21,0.471144282
2018/9/22,0.471144282
2018/9/23,0.471144282
2018/9/24,0.472302858
2018/9/25,0.474922086
2018/9/26,0.471772381
2018/9/27,0.481276754
2018/9/28,0.482083521
2018/9/29,0.482083521
2018/9/30,0.482083521
2018/10/1,0.480416572
2018/10/2,0.473463276
2018/10/3,0.478167572
2018/10/4,0.451352715
2018/10/5,0.434580076
2018/10/6,0.434580076
2018/10/7,0.434580076
2018/10/8,0.424909929
2018/10/9,0.42529121
2018/10/10,0.367091662
2018/10/11,0.34996353
2018/10/12,0.380876686
2018/10/13,0.380876686
2018/10/14,0.380876686
2018/10/15,0.368692301
2018/10/16,0.408247806
2018/10/17,0.407733907
2018/10/18,0.378712415
2018/10/19,0.372061196
2018/10/20,0.372061196
2018/10/21,0.372061196
2018/10/22,0.375671384
2018/10/23,0.369944816
2018/10/24,0.309319443
2018/10/25,0.347988978
2018/10/26,0.320151849
2018/10/27,0.320151849
2018/10/28,0.320151849
2018/10/29,0.298615972
2018/10/30,0.319127734
2018/10/31,0.345697614
2018/11/1,0.369303823
2018/11/2,0.355108048
2018/11/3,0.355108048
2018/11/4,0.355108048
2018/11/5,0.349924849
2018/11/6,0.358602194
2018/11/7,0.394481201
2018/11/8,0.387139257
2018/11/9,0.364301134
2018/11/10,0.364301134
2018/11/11,0.364301134
2018/11/12,0.326351794
2018/11/13,0.326353636
2018/11/14,0.314475012
2018/11/15,0.337064475
2018/11/16,0.335008878
2018/11/17,0.335008878
2018/11/18,0.335008878
2018/11/19,0.294598717
2018/11/20,0.27255815
2018/11/21,0.284241529
2018/11/22,0.284241529
2018/11/23,0.278113419
2018/11/24,0.278113419
2018/11/25,0.278113419
2018/11/26,0.304429111
2018/11/27,0.304585676
2018/11/28,0.343061808
2018/11/29,0.33965239
2018/11/30,0.350236136
2018/12/1,0.350236136
2018/12/2,0.350236136
2018/12/3,0.370676063
2018/12/4,0.318534632
2018/12/5,0.318534632
2018/12/6,0.324029117
2018/12/7,0.283688949
2018/12/8,0.283688949
2018/12/9,0.283688949
2018/12/10,0.293132538
2018/12/11,0.295215764
2018/12/12,0.307460933
2018/12/13,0.302307205
2018/12/14,0.272898907
2018/12/15,0.272898907
2018/12/16,0.272898907
2018/12/17,0.243991616
2018/12/18,0.249550568
2018/12/19,0.222459422
2018/12/20,0.202489188
2018/12/21,0.166495981
2018/12/22,0.166495981
2018/12/23,0.166495981
2018/12/24,0.140694188
2018/12/25,0.140694188
2018/12/26,0.207269003
2018/12/27,0.21189778
2018/12/28,0.212824272
2018/12/29,0.212824272
2018/12/30,0.212824272
2018/12/31,0.222173923
2019/1/1,0.222173923
2019/1/2,0.227821288
2019/1/3,0.190533203
2019/1/4,0.241252662
2019/1/5,0.241252662
2019/1/6,0.241252662
2019/1/7,0.256837254
2019/1/8,0.270380985
2019/1/9,0.281447317
2019/1/10,0.28678708
2019/1/11,0.2840997
2019/1/12,0.2840997
2019/1/13,0.2840997
2019/1/14,0.272023989
2019/1/15,0.293742218
2019/1/16,0.295742557
2019/1/17,0.304909856
2019/1/18,0.3183136
2019/1/19,0.3183136
2019/1/20,0.3183136
2019/1/21,0.3183136
2019/1/22,0.293103067
2019/1/23,0.294099553
2019/1/24,0.30288373
2019/1/25,0.319718995
2019/1/26,0.319718995
2019/1/27,0.319718995
2019/1/28,0.305136414
2019/1/29,0.29456372
2019/1/30,0.323074996
2019/1/31,0.341247504
2019/2/1,0.33795597
2019/2/2,0.33795597
2019/2/3,0.33795597
2019/2/4,0.353367421
2019/2/5,0.363413322
2019/2/6,0.358476943
2019/2/7,0.342465022
2019/2/8,0.344279325
2019/2/9,0.344279325
2019/2/10,0.344279325
2019/2/11,0.346067842
2019/2/12,0.365723106
2019/2/13,0.366784059
2019/2/14,0.367996051
2019/2/15,0.376367635
2019/2/16,0.376367635
2019/2/17,0.376367635
2019/2/18,0.376367635
2019/2/19,0.37901265
2019/2/20,0.379436295
2019/2/21,0.37402838
2019/2/22,0.386524052
2019/2/23,0.386524052
2019/2/24,0.386524052
2019/2/25,0.391480693
2019/2/26,0.390530256
2019/2/27,0.391489903
2019/2/28,0.387441334
2019/3/1,0.399012356
2019/3/2,0.399012356
2019/3/3,0.399012356
2019/3/4,0.395737399
2019/3/5,0.395514525
2019/3/6,0.382539952
2019/3/7,0.366982988
2019/3/8,0.364529534
2019/3/9,0.364529534
2019/3/10,0.364529534
2019/3/11,0.392143789
2019/3/12,0.398216641
2019/3/13,0.407864684
2019/3/14,0.405562268
2019/3/15,0.416175485
2019/3/16,0.416175485
2019/3/17,0.416175485
2019/3/18,0.4209553
2019/3/19,0.42269961
2019/3/20,0.42362426
2019/3/21,0.443883678
2019/3/22,0.407728381
2019/3/23,0.407728381
2019/3/24,0.407728381
2019/3/25,0.40678347
2019/3/26,0.416726222
2019/3/27,0.407859158
2019/3/28,0.412609503
2019/3/29,0.423688728
2019/3/30,0.423688728
2019/3/31,0.423688728
2019/4/1,0.442032536
2019/4/2,0.445675879
2019/4/3,0.454307175
2019/4/4,0.453612767
2019/4/5,0.462253273
2019/4/6,0.462253273
2019/4/7,0.462253273
2019/4/8,0.465051169
2019/4/9,0.456836149
2019/4/10,0.466959411
2019/4/11,0.463850229
2019/4/12,0.470628541
2019/4/13,0.470628541
2019/4/14,0.470628541
2019/4/15,0.469127366
2019/4/16,0.473588527
2019/4/17,0.472824125
2019/4/18,0.473188828
2019/4/19,0.473188828
2019/4/20,0.473188828
2019/4/21,0.473188828
2019/4/22,0.476358794
2019/4/23,0.495800393
2019/4/24,0.49233756
2019/4/25,0.49540622
2019/4/26,0.500512057
2019/4/27,0.500512057
2019/4/28,0.500512057
2019/4/29,0.503357843
2019/4/30,0.491116359
2019/5/1,0.482689516
2019/5/2,0.480318949
2019/5/3,0.503753859
2019/5/4,0.503753859
2019/5/5,0.503753859
2019/5/6,0.496255351
2019/5/7,0.466870998
2019/5/8,0.463106088
2019/5/9,0.457077442
2019/5/10,0.458247069
2019/5/11,0.458247069
2019/5/12,0.458247069
2019/5/13,0.408529622
2019/5/14,0.424641007
2019/5/15,0.440787389
2019/5/16,0.454767659
2019/5/17,0.439708017
2019/5/18,0.439708017
2019/5/19,0.439708017
2019/5/20,0.418726561
2019/5/21,0.434077229
2019/5/22,0.427652567
2019/5/23,0.40507784
2019/5/24,0.406685847
2019/5/25,0.406685847
2019/5/26,0.406685847
2019/5/27,0.406685847
2019/5/28,0.401222675
2019/5/29,0.390163711
2019/5/30,0.393923096
2019/5/31,0.372820073
2019/6/1,0.372820073
2019/6/2,0.372820073
2019/6/3,0.350692935
2019/6/4,0.386444849
2019/6/5,0.395352435
2019/6/6,0.40273306
2019/6/7,0.426042718
2019/6/8,0.426042718
2019/6/9,0.426042718
2019/6/10,0.440975267
2019/6/11,0.440864751
2019/6/12,0.435366581
2019/6/13,0.443546605
2019/6/14,0.436092303
2019/6/15,0.436092303
2019/6/16,0.436092303
2019/6/17,0.444999889
2019/6/18,0.465051169
2019/6/19,0.471210592
2019/6/20,0.483002645
2019/6/21,0.479386931
2019/6/22,0.479386931
2019/6/23,0.479386931
2019/6/24,0.474596064
2019/6/25,0.452312362
2019/6/26,0.456963242
2019/6/27,0.467607771
2019/6/28,0.474695529
2019/6/29,0.474695529
2019/6/30,0.474695529
2019/7/1,0.490337221
2019/7/2,0.493639806
2019/7/3,0.504901383
2019/7/4,0.504901383
2019/7/5,0.503346792
2019/7/6,0.503346792
2019/7/7,0.503346792
2019/7/8,0.491667096
2019/7/9,0.499651875
2019/7/10,0.510850826
2019/7/11,0.509655411
2019/7/12,0.518515108
2019/7/13,0.518515108
2019/7/14,0.518515108
2019/7/15,0.521103023
2019/7/16,0.514584423
2019/7/17,0.507660598
2019/7/18,0.511718376
2019/7/19,0.500528635
2019/7/20,0.500528635
2019/7/21,0.500528635
2019/7/22,0.511147377
2019/7/23,0.519852351
2019/7/24,0.532764299
2019/7/25,0.517483625
2019/7/26,0.534368622
2019/7/27,0.534368622
2019/7/28,0.534368622
2019/7/29,0.527575574
2019/7/30,0.523943283
2019/7/31,0.505857346
2019/8/1,0.494013719
2019/8/2,0.474295829
2019/8/3,0.474295829
2019/8/4,0.474295829
2019/8/5,0.423084574
2019/8/6,0.442835619
2019/8/7,0.448280372
2019/8/8,0.480759171
2019/8/9,0.466020025
2019/8/10,0.466020025
2019/8/11,0.466020025
2019/8/12,0.448387204
2019/8/13,0.476559564
2019/8/14,0.431907432
2019/8/15,0.430559137
2019/8/16,0.45438822
2019/8/17,0.45438822
2019/8/18,0.45438822
2019/8/19,0.474063746
2019/8/20,0.464071261
2019/8/21,0.477268709
2019/8/22,0.471960258
2019/8/23,0.427823867
2019/8/24,0.427823867
2019/8/25,0.427823867
2019/8/26,0.446606055
2019/8/27,0.441671517
2019/8/28,0.447184422
2019/8/29,0.46864478
2019/8/30,0.466708908
2019/8/31,0.466708908
2019/9/1,0.466708908
2019/9/2,0.466708908
2019/9/3,0.450367281
2019/9/4,0.469287614
2019/9/5,0.495065462
2019/9/6,0.492530963
2019/9/7,0.492530963
2019/9/8,0.492530963
2019/9/9,0.489652022
2019/9/10,0.489047868
2019/9/11,0.504800077
2019/9/12,0.509366228
2019/9/13,0.506094955
2019/9/14,0.506094955
2019/9/15,0.506094955
2019/9/16,0.501827197
2019/9/17,0.507809795
2019/9/18,0.506220207
2019/9/19,0.507231428
2019/9/20,0.495220185
2019/9/21,0.495220185
2019/9/22,0.495220185
2019/9/23,0.494260538
2019/9/24,0.472372851
2019/9/25,0.487799038
2019/9/26,0.479193528
2019/9/27,0.462426415
2019/9/28,0.462426415
2019/9/29,0.462426415
2019/9/30,0.473424595
2019/10/1,0.456727475
2019/10/2,0.433990658
2019/10/3,0.450019156
2019/10/4,0.470317254
2019/10/5,0.470317254
2019/10/6,0.470317254
2019/10/7,0.465495075
2019/10/8,0.441087624
2019/10/9,0.455815718
2019/10/10,0.46448017
2019/10/11,0.484052547
2019/10/12,0.484052547
2019/10/13,0.484052547
2019/10/14,0.482507165
2019/10/15,0.500937544
2019/10/16,0.496419283
2019/10/17,0.502436877
2019/10/18,0.490038828
2019/10/19,0.490038828
2019/10/20,0.490038828
2019/10/21,0.503567824
2019/10/22,0.492757521
2019/10/23,0.495610674
2019/10/24,0.507769272
2019/10/25,0.51832723
2019/10/26,0.51832723
2019/10/27,0.51832723
2019/10/28,0.533591327
2019/10/29,0.524540069
2019/10/30,0.529537233
2019/10/31,0.527396907
2019/11/1,0.544718442
2019/11/2,0.544718442
2019/11/3,0.544718442
2019/11/4,0.553338687
2019/11/5,0.553611293
2019/11/6,0.549181445
2019/11/7,0.553581822
2019/11/8,0.561095066
2019/11/9,0.561095066
2019/11/10,0.561095066
2019/11/11,0.559063414
2019/11/12,0.563080669
2019/11/13,0.562345738
2019/11/14,0.561778423
2019/11/15,0.573163409
2019/11/16,0.573163409
2019/11/17,0.573163409
2019/11/18,0.57484141
2019/11/19,0.578657894
2019/11/20,0.570566284
2019/11/21,0.566786638
2019/11/22,0.569306402
2019/11/23,0.569306402
2019/11/24,0.569306402
2019/11/25,0.590046564
2019/11/26,0.592890508
2019/11/27,0.603435573
2019/11/28,0.603435573
2019/11/29,0.596121258
2019/11/30,0.596121258
2019/12/1,0.596121258
2019/12/2,0.578166098
2019/12/3,0.569444547
2019/12/4,0.577922963
2019/12/5,0.578665262
2019/12/6,0.59447457
2019/12/7,0.59447457
2019/12/8,0.59447457
2019/12/9,0.588083064
2019/12/10,0.587042372
2019/12/11,0.594017771
2019/12/12,0.605671679
2019/12/13,0.608906113
2019/12/14,0.608906113
