,Simulated Index,M1,M2
2014-04-01,14.9275,14.5,15.45
2014-04-02,15.075,14.6,15.55
2014-04-03,14.9725,14.45,15.4
2014-04-04,15.39,14.85,15.75
2014-04-07,15.825,15.5,16.0
2014-04-08,15.57,15.15,15.75
2014-04-09,15.2125,14.5,15.45
2014-04-10,16.17,15.85,16.25
2014-04-11,16.68,16.85,16.65
2014-04-14,16.605,16.2,16.65
2014-04-15,16.4075,15.6,16.45
2014-04-16,16.35,15.9,16.35
2014-04-17,15.6,15.6,16.1
2014-04-21,15.42826087,15.4,16.05
2014-04-22,15.30217391,15.25,15.85
2014-04-23,15.45217391,15.4,15.8
2014-04-24,15.59565217,15.5,16.05
2014-04-25,15.73043478,15.6,16.2
2014-04-28,15.3826087,15.2,15.9
2014-04-29,15.21304348,15.0,15.7
2014-04-30,15.26086957,15.0,15.75
2014-05-01,15.2326087,14.9,15.75
2014-05-02,15.31304348,14.9,15.85
2014-05-05,15.07826087,14.6,15.6
2014-05-06,15.29782609,14.75,15.8
2014-05-07,14.99347826,14.4,15.45
2014-05-08,15.05869565,14.45,15.45
2014-05-09,14.8,14.05,15.2
2014-05-12,14.40434783,13.5,14.8
2014-05-13,14.49782609,13.5,14.85
2014-05-14,14.42391304,13.25,14.75
2014-05-15,14.69130435,13.7,14.9
2014-05-16,14.4673913,13.25,14.65
2014-05-19,14.2326087,13.0,14.35
2014-05-20,14.34130435,13.05,14.4
2014-05-21,15.05,14.1,15.05
2014-05-22,14.05,14.05,15.1
2014-05-23,13.96388889,13.9,15.05
2014-05-27,13.58333333,13.45,14.65
2014-05-28,13.66666667,13.45,14.75
2014-05-29,13.61111111,13.3,14.7
2014-05-30,13.71666667,13.3,14.8
2014-06-02,13.71666667,13.2,14.75
2014-06-03,13.86388889,13.3,14.75
2014-06-04,13.8,13.2,14.55
2014-06-05,13.35,12.65,14.05
2014-06-06,12.72222222,12.0,13.3
2014-06-09,12.96388889,12.2,13.45
2014-06-10,12.85,12.05,13.25
2014-06-11,13.22222222,12.5,13.5
2014-06-12,13.93888889,13.2,14.15
2014-06-13,13.65833333,12.95,13.8
2014-06-16,13.71666667,13.05,13.8
2014-06-17,13.38888889,12.35,13.45
2014-06-18,13.7,12.7,13.7
2014-06-19,12.8,12.8,13.8
2014-06-20,12.95555556,12.9,13.9
2014-06-23,12.72222222,12.6,13.7
2014-06-24,13.24166667,13.1,13.95
2014-06-25,12.86111111,12.65,13.6
2014-06-26,12.98611111,12.75,13.6
2014-06-27,12.93333333,12.65,13.5
2014-06-30,12.8,12.45,13.35
2014-07-01,12.52222222,12.1,13.05
2014-07-02,12.425,11.95,12.9
2014-07-03,12.35555556,11.8,12.8
2014-07-07,12.7,12.15,13.05
2014-07-08,12.86666667,12.4,13.1
2014-07-09,12.68333333,12.25,12.85
2014-07-10,13.27222222,13.0,13.35
2014-07-11,13.10833333,12.65,13.2
2014-07-14,12.67222222,12.05,12.75
2014-07-15,12.95555556,12.2,13.0
2014-07-16,13.6,12.7,13.6
2014-07-17,13.7,13.7,14.25
2014-07-18,13.02916667,13.0,13.7
2014-07-21,13.44583333,13.4,13.95
2014-07-22,13.0875,13.0,13.7
2014-07-23,13.18333333,13.05,13.85
2014-07-24,13.37708333,13.2,14.05
2014-07-25,13.7,13.5,14.3
2014-07-28,13.58333333,13.35,14.15
2014-07-29,13.7,13.45,14.2
2014-07-30,13.83125,13.55,14.3
2014-07-31,15.325,15.2,15.5
2014-08-01,16.07291667,16.05,16.1
2014-08-04,15.15,14.95,15.35
2014-08-05,16.17708333,16.15,16.2
2014-08-06,16.25833333,16.2,16.3
2014-08-07,16.65,16.65,16.65
2014-08-08,16.1,16.0,16.15
2014-08-11,15.15416667,14.8,15.3
2014-08-12,15.025,14.65,15.15
2014-08-13,14.22291667,13.55,14.4
2014-08-14,13.74166667,12.95,13.9
2014-08-15,13.81875,13.25,13.9
2014-08-18,13.32916667,12.55,13.4
2014-08-19,13.44583333,12.2,13.5
2014-08-20,14.2,13.5,14.2
2014-08-21,13.4,13.4,14.15
2014-08-22,13.54166667,13.5,14.25
2014-08-25,13.43888889,13.35,14.15
2014-08-26,13.6,13.45,14.35
2014-08-27,13.75,13.55,14.45
2014-08-28,13.83611111,13.6,14.45
2014-08-29,14.05,13.8,14.55
2014-09-02,14.1,13.75,14.65
2014-09-03,13.94444444,13.5,14.5
2014-09-04,14.0,13.55,14.45
2014-09-05,13.75555556,13.2,14.2
2014-09-08,13.9,13.35,14.25
2014-09-09,14.31666667,13.85,14.55
2014-09-10,14.27777778,13.7,14.5
2014-09-11,14.28888889,13.55,14.5
2014-09-12,14.675,14.05,14.8
2014-09-15,15.11111111,14.4,15.2
2014-09-16,14.325,13.05,14.4
2014-09-17,14.95,14.25,14.95
2014-09-18,14.05,14.05,14.8
2014-09-19,14.18333333,14.15,14.95
2014-09-22,14.94583333,14.9,15.45
2014-09-23,15.4625,15.4,15.9
2014-09-24,14.76666667,14.65,15.35
2014-09-25,15.8625,15.8,16.1
2014-09-26,15.475,15.35,15.85
2014-09-29,16.3375,16.25,16.55
2014-09-30,16.41666667,16.3,16.65
2014-10-01,16.95625,16.9,17.05
2014-10-02,16.65416667,16.55,16.8
2014-10-03,15.475,15.2,15.8
2014-10-06,15.975,15.75,16.2
2014-10-07,17.15416667,17.1,17.2
2014-10-08,15.5125,15.25,15.7
2014-10-09,17.075,17.2,17.0
2014-10-10,19.03333333,19.8,18.65
2014-10-13,21.40416667,22.75,20.85
2014-10-14,20.0375,20.9,19.75
2014-10-15,22.48541667,23.95,22.1
2014-10-16,21.25833333,22.3,21.05
2014-10-17,20.08125,21.0,19.95
2014-10-20,18.31666667,18.5,18.3
2014-10-21,16.925,16.35,16.95
2014-10-22,18.05,18.1,18.05
2014-10-23,17.3,17.3,17.3
2014-10-24,16.95526316,16.95,17.05
2014-10-27,16.93947368,16.95,16.85
2014-10-28,15.73157895,15.7,15.9
2014-10-29,16.3,16.3,16.3
2014-10-30,16.18947368,16.15,16.3
2014-10-31,15.87894737,15.8,16.05
2014-11-03,16.06052632,15.95,16.25
2014-11-04,16.01842105,15.85,16.25
2014-11-05,15.58421053,15.3,15.9
2014-11-06,15.18947368,14.9,15.45
2014-11-07,15.20526316,14.8,15.5
2014-11-10,14.6,14.0,14.95
2014-11-11,14.61315789,14.1,14.85
2014-11-12,14.98947368,14.4,15.2
2014-11-13,15.37105263,14.7,15.55
2014-11-14,15.15,14.35,15.3
2014-11-17,15.24473684,14.35,15.35
2014-11-18,15.23157895,14.0,15.3
2014-11-19,16.25,15.5,16.25
2014-11-20,15.15,15.15,16.05
2014-11-21,15.01111111,14.95,16.05
2014-11-24,14.69444444,14.55,15.85
2014-11-25,14.675,14.45,15.8
2014-11-26,14.52222222,14.2,15.65
2014-11-28,15.15555556,14.85,15.95
2014-12-01,15.95,15.6,16.65
2014-12-02,14.75555556,14.25,15.55
2014-12-03,14.87222222,14.25,15.65
2014-12-04,14.7,13.95,15.45
2014-12-05,14.57222222,13.6,15.35
2014-12-08,15.58611111,14.7,16.15
2014-12-09,15.73333333,14.9,16.15
2014-12-10,17.65277778,17.4,17.75
2014-12-11,19.13888889,19.1,19.15
2014-12-12,19.225,19.6,19.15
2014-12-15,18.84444444,19.6,18.75
2014-12-16,20.26666667,23.1,20.1
2014-12-17,18.15,17.65,18.15
2014-12-18,17.2,17.2,17.6
2014-12-19,16.57857143,16.55,17.15
2014-12-22,16.48214286,16.425,17.025
2014-12-23,16.03928571,15.925,16.725
2014-12-24,16.35833333,16.225,16.925
2014-12-26,15.99166667,15.825,16.525
2014-12-29,16.26071429,16.075,16.725
2014-12-30,16.625,16.425,17.025
2014-12-31,18.10119048,18.025,18.225
2015-01-02,17.99642857,17.825,18.225
2015-01-05,19.16071429,19.125,19.2
2015-01-06,19.770238100000004,19.875,19.675
2015-01-07,18.77857143,18.85,18.725
2015-01-08,17.73690476,17.675,17.775
2015-01-09,18.65833333,18.625,18.675
2015-01-12,19.43214286,19.575,19.375
2015-01-13,19.83214286,20.175,19.725
2015-01-14,20.00833333,20.575,19.875
2015-01-15,20.875,21.475,20.775
2015-01-16,20.17261905,20.625,20.125
2015-01-20,20.12738095,20.175,20.125
2015-01-21,19.025,18.875,19.025
2015-01-22,17.875,17.875,18.125
2015-01-23,18.38333333,18.375,18.525
2015-01-26,17.26944444,17.225,17.625
2015-01-27,17.90833333,17.875,18.075
2015-01-28,20.39722222,20.475,20.125
2015-01-29,19.01944444,19.075,18.875
2015-01-30,20.76666667,21.025,20.25
2015-02-02,19.83888889,19.975,19.625
2015-02-03,18.96388889,18.875,19.075
2015-02-04,19.8,19.775,19.825
2015-02-05,18.89722222,18.675,19.075
2015-02-06,19.40416667,19.175,19.55
2015-02-09,19.825,19.625,19.925
2015-02-10,18.99027778,18.575,19.15
2015-02-11,18.93055556,18.425,19.075
2015-02-12,18.0,16.875,18.225
2015-02-13,17.96666667,16.5,18.15
2015-02-17,18.13611111,16.2,18.25
2015-02-18,18.6,17.875,18.6
2015-02-19,17.625,17.625,18.525
2015-02-20,16.97368421,16.925,17.85
2015-02-23,17.125,17.025,17.975
2015-02-24,16.31447368,16.125,17.325
2015-02-25,16.68815789,16.425,17.675
2015-02-26,16.40657895,16.025,17.475
2015-02-27,16.31447368,15.825,17.375
2015-03-02,15.93289474,15.325,16.975
2015-03-03,16.42763158,15.775,17.325
2015-03-04,16.48289474,15.725,17.325
2015-03-05,16.24605263,15.325,17.075
2015-03-06,17.12236842,16.225,17.775
2015-03-09,16.93026316,15.825,17.575
2015-03-10,17.91710526,16.925,18.375
2015-03-11,18.18289474,17.225,18.525
2015-03-12,17.09868421,15.875,17.425
2015-03-13,17.64605263,16.425,17.875
2015-03-16,17.33289474,16.125,17.475
2015-03-17,17.28289474,15.625,17.375
2015-03-18,17.475,16.525,17.475
2015-03-19,16.525,16.525,17.675
2015-03-20,16.25131579,16.175,17.625
2015-03-23,16.23815789,16.075,17.625
2015-03-24,16.14342105,15.875,17.575
2015-03-25,16.89078947,16.575,18.075
2015-03-26,16.83026316,16.475,17.825
2015-03-27,16.69868421,16.225,17.725
2015-03-30,16.36447368,15.775,17.375
2015-03-31,16.92763158,16.275,17.825
2015-04-01,16.80657895,16.025,17.675
2015-04-02,16.59868421,15.625,17.475
2015-04-03,17.24473684,16.275,17.95
2015-04-06,16.44342105,15.275,17.125
2015-04-07,16.50657895,15.275,17.075
2015-04-08,16.225,14.825,16.725
2015-04-09,15.73289474,14.075,16.175
2015-04-10,15.10921053,13.425,15.425
2015-04-13,15.89078947,14.325,16.075
2015-04-14,15.51710526,13.575,15.625
2015-04-15,16.575,15.325,16.575
2015-04-16,15.125,15.125,16.475
2015-04-17,15.725,15.675,16.875
2015-04-20,15.29166667,15.175,16.575
2015-04-21,15.3,15.125,16.525
2015-04-22,15.15833333,14.925,16.325
2015-04-23,15.02708333,14.725,16.175
2015-04-24,15.0125,14.625,16.175
2015-04-27,15.51875,15.125,16.475
2015-04-28,14.975,14.475,15.975
2015-04-29,15.6,15.075,16.475
2015-04-30,15.98333333,15.525,16.625
2015-05-01,15.1625,14.475,15.975
2015-05-04,15.225,14.475,15.975
2015-05-05,15.92916667,15.225,16.525
2015-05-06,16.25833333,15.675,16.675
2015-05-07,16.08125,15.425,16.475
2015-05-08,15.425,14.375,15.95
2015-05-11,15.95208333,14.925,16.375
2015-05-12,15.75,14.625,16.125
2015-05-13,15.59166667,14.325,15.925
2015-05-14,15.30833333,13.725,15.625
2015-05-15,15.29375,13.675,15.525
2015-05-18,14.83333333,13.275,14.975
2015-05-19,14.80208333,13.125,14.875
2015-05-20,15.975,14.875,15.975
2015-05-21,14.325,14.325,15.525
2015-05-22,14.49722222,14.425,15.725
2015-05-26,15.04166667,14.925,15.975
2015-05-27,14.71666667,14.525,15.675
2015-05-28,14.75277778,14.475,15.725
2015-05-29,14.95833333,14.625,15.825
2015-06-01,14.975,14.575,15.775
2015-06-02,15.32222222,14.875,16.025
2015-06-03,14.95277778,14.375,15.675
2015-06-04,15.525,14.975,16.075
2015-06-05,15.41944444,14.725,15.975
2015-06-08,15.86666667,15.225,16.275
2015-06-09,15.64166667,14.825,16.05
2015-06-10,14.99444444,13.875,15.425
2015-06-11,14.76944444,13.525,15.125
2015-06-12,15.17916667,14.2,15.375
2015-06-15,15.96388889,15.475,16.025
2015-06-16,15.60972222,14.925,15.65
2015-06-17,16.375,15.625,16.375
2015-06-18,14.975,14.975,15.925
2015-06-19,15.46413043,15.425,16.325
2015-06-22,14.61630435,14.525,15.575
2015-06-23,14.23152174,14.075,15.275
2015-06-24,14.7576087,14.575,15.625
2015-06-25,14.8423913,14.625,15.625
2015-06-26,14.77282609,14.525,15.475
2015-06-29,17.39021739,17.375,17.425
2015-06-30,17.3423913,17.325,17.375
2015-07-01,16.02282609,15.925,16.175
2015-07-02,16.96847826,16.925,17.025
2015-07-06,17.29673913,17.225,17.375
2015-07-07,16.5076087,16.325,16.675
2015-07-08,18.28369565,18.425,18.175
2015-07-09,18.73369565,18.825,18.675
2015-07-10,17.03586957,16.775,17.175
2015-07-13,15.24021739,14.475,15.575
2015-07-14,15.18369565,14.075,15.575
2015-07-15,15.05108696,13.975,15.35
2015-07-16,14.20543478,12.925,14.475
2015-07-17,14.22934783,12.925,14.425
2015-07-20,14.07717391,12.525,14.225
2015-07-21,14.14456522,12.375,14.225
2015-07-22,15.325,14.175,15.325
2015-07-23,14.275,14.275,15.425
2015-07-24,14.94736842,14.9,15.8
2015-07-27,15.83289474,15.775,16.325
2015-07-28,14.54868421,14.375,15.475
2015-07-29,14.34868421,14.075,15.375
2015-07-30,14.29342105,13.925,15.325
2015-07-31,14.40131579,13.975,15.325
2015-08-03,14.33552632,13.875,15.125
2015-08-04,14.58815789,14.125,15.225
2015-08-05,14.51710526,13.925,15.175
2015-08-06,14.975,14.475,15.425
2015-08-07,14.825,14.275,15.225
2015-08-10,14.39605263,13.575,14.875
2015-08-11,15.15921053,14.475,15.475
2015-08-12,15.025,14.325,15.275
2015-08-13,14.88552632,14.175,15.075
2015-08-14,14.99078947,14.275,15.125
2015-08-17,14.89868421,13.825,15.025
2015-08-18,15.12763158,14.275,15.175
2015-08-19,16.325,15.725,16.325
2015-08-20,17.325,17.325,17.325
2015-08-21,19.82916667,19.9,18.625
2015-08-24,24.83333333,25.125,22.5
2015-08-25,24.8625,25.325,22.55
2015-08-26,23.225,23.725,21.475
2015-08-27,23.44583333,24.175,21.55
2015-08-28,23.575,24.425,21.875
2015-08-31,25.25833333,26.425,23.425
2015-09-01,27.99166667,29.725,25.825
2015-09-02,24.925,25.975,23.875
2015-09-03,24.65277778,25.625,23.875
2015-09-04,26.65,28.025,25.775
2015-09-08,23.925,24.625,23.575
2015-09-09,24.66944444,25.825,24.225
2015-09-10,23.66944444,24.7,23.375
2015-09-11,23.07083333,23.8,22.925
2015-09-14,22.96944444,23.725,22.875
2015-09-15,20.54444444,22.575,20.425
2015-09-16,19.25,18.975,19.25
2015-09-17,20.425,20.425,20.075
